[rank: 0] Global seed set to 0
instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------


Collect Cityscapes frames [val]:   0%|          | 0/500 [00:00<?, ?it/s]
Collect Cityscapes frames [val]:   0%|          | 1/500 [00:00<01:01,  8.06it/s]
Testing DataLoader 0:  25%|██▌       | 125/500 [43:04<2:09:12, 20.67s/it]
Testing DataLoader 0:  25%|██▌       | 126/500 [43:26<2:08:56, 20.69s/it]
Testing DataLoader 0:  25%|██▌       | 127/500 [43:43<2:08:26, 20.66s/it]
Testing DataLoader 0:  26%|██▌       | 128/500 [44:11<2:08:26, 20.72s/it]
Testing DataLoader 0:  26%|██▌       | 129/500 [44:36<2:08:16, 20.74s/it]
Testing DataLoader 0:  26%|██▌       | 130/500 [44:57<2:07:57, 20.75s/it]
Testing DataLoader 0:  26%|██▌       | 131/500 [45:27<2:08:02, 20.82s/it]
Testing DataLoader 0:  26%|██▋       | 132/500 [45:58<2:08:10, 20.90s/it]
Testing DataLoader 0:  27%|██▋       | 133/500 [46:12<2:07:31, 20.85s/it]
Testing DataLoader 0:  27%|██▋       | 134/500 [46:40<2:07:30, 20.90s/it]
Testing DataLoader 0:  27%|██▋       | 135/500 [47:13<2:07:39, 20.99s/it]
Testing DataLoader 0:  27%|██▋       | 136/500 [47:44<2:07:46, 21.06s/it]
Testing DataLoader 0:  27%|██▋       | 137/500 [48:00<2:07:12, 21.03s/it]
Testing DataLoader 0:  28%|██▊       | 138/500 [48:20<2:06:49, 21.02s/it]
Testing DataLoader 0:  28%|██▊       | 139/500 [48:44<2:06:35, 21.04s/it]
Testing DataLoader 0:  28%|██▊       | 140/500 [49:14<2:06:36, 21.10s/it]
Testing DataLoader 0:  28%|██▊       | 141/500 [49:41<2:06:30, 21.14s/it]
Testing DataLoader 0:  28%|██▊       | 142/500 [50:02<2:06:09, 21.14s/it]
Testing DataLoader 0:  29%|██▊       | 143/500 [50:19<2:05:37, 21.11s/it]
Testing DataLoader 0:  29%|██▉       | 144/500 [50:37<2:05:10, 21.10s/it]
Testing DataLoader 0:  29%|██▉       | 145/500 [50:55<2:04:41, 21.08s/it]
Testing DataLoader 0:  29%|██▉       | 146/500 [51:22<2:04:32, 21.11s/it]
Testing DataLoader 0:  29%|██▉       | 147/500 [51:38<2:04:01, 21.08s/it]
Testing DataLoader 0:  30%|██▉       | 148/500 [51:53<2:03:24, 21.04s/it]
Testing DataLoader 0:  30%|██▉       | 149/500 [52:07<2:02:48, 20.99s/it]
Testing DataLoader 0:  30%|███       | 150/500 [52:25<2:02:20, 20.97s/it]
Testing DataLoader 0:  30%|███       | 151/500 [52:45<2:01:55, 20.96s/it]
Testing DataLoader 0:  30%|███       | 152/500 [53:00<2:01:20, 20.92s/it]
Testing DataLoader 0:  31%|███       | 153/500 [53:13<2:00:42, 20.87s/it]
Testing DataLoader 0:  31%|███       | 154/500 [53:28<2:00:08, 20.83s/it]
Testing DataLoader 0:  31%|███       | 155/500 [53:59<2:00:10, 20.90s/it]
Testing DataLoader 0:  31%|███       | 156/500 [54:16<1:59:41, 20.88s/it]
Testing DataLoader 0:  31%|███▏      | 157/500 [54:33<1:59:10, 20.85s/it]
Testing DataLoader 0:  32%|███▏      | 158/500 [54:49<1:58:41, 20.82s/it]
Testing DataLoader 0:  32%|███▏      | 159/500 [55:05<1:58:08, 20.79s/it]
Testing DataLoader 0:  32%|███▏      | 160/500 [55:20<1:57:36, 20.75s/it]
Testing DataLoader 0:  32%|███▏      | 161/500 [55:42<1:57:18, 20.76s/it]
Testing DataLoader 0:  32%|███▏      | 162/500 [56:00<1:56:51, 20.74s/it]
Testing DataLoader 0:  33%|███▎      | 163/500 [56:16<1:56:20, 20.71s/it]
Testing DataLoader 0:  33%|███▎      | 164/500 [56:35<1:55:56, 20.70s/it]
Testing DataLoader 0:  33%|███▎      | 165/500 [56:59<1:55:43, 20.73s/it]
Testing DataLoader 0:  33%|███▎      | 166/500 [57:30<1:55:41, 20.78s/it]
Testing DataLoader 0:  33%|███▎      | 167/500 [58:08<1:55:55, 20.89s/it]
Testing DataLoader 0:  34%|███▎      | 168/500 [58:39<1:55:55, 20.95s/it]
Testing DataLoader 0:  34%|███▍      | 169/500 [58:57<1:55:27, 20.93s/it]
Testing DataLoader 0:  34%|███▍      | 170/500 [59:30<1:55:30, 21.00s/it]
Testing DataLoader 0:  34%|███▍      | 171/500 [59:45<1:54:59, 20.97s/it]
Testing DataLoader 0:  34%|███▍      | 172/500 [1:00:02<1:54:29, 20.94s/it]
Testing DataLoader 0:  35%|███▍      | 173/500 [1:00:21<1:54:04, 20.93s/it]
Testing DataLoader 0:  35%|███▍      | 174/500 [1:00:35<1:53:30, 20.89s/it]
Testing DataLoader 0:  35%|███▌      | 175/500 [1:01:06<1:53:29, 20.95s/it]
Testing DataLoader 0:  35%|███▌      | 176/500 [1:01:35<1:53:23, 21.00s/it]
Testing DataLoader 0:  35%|███▌      | 177/500 [1:01:54<1:52:57, 20.98s/it]
Testing DataLoader 0:  36%|███▌      | 178/500 [1:02:25<1:52:55, 21.04s/it]
Testing DataLoader 0:  36%|███▌      | 179/500 [1:02:36<1:52:16, 20.99s/it]
Testing DataLoader 0:  36%|███▌      | 180/500 [1:02:53<1:51:48, 20.96s/it]
Testing DataLoader 0:  36%|███▌      | 181/500 [1:03:09<1:51:18, 20.94s/it]
Testing DataLoader 0:  36%|███▋      | 182/500 [1:03:31<1:50:59, 20.94s/it]
Testing DataLoader 0:  37%|███▋      | 183/500 [1:03:53<1:50:40, 20.95s/it]
Testing DataLoader 0:  37%|███▋      | 184/500 [1:04:10<1:50:11, 20.92s/it]
Testing DataLoader 0:  37%|███▋      | 185/500 [1:04:25<1:49:42, 20.90s/it]
Testing DataLoader 0:  37%|███▋      | 186/500 [1:04:56<1:49:38, 20.95s/it]
Testing DataLoader 0:  37%|███▋      | 187/500 [1:05:20<1:49:21, 20.96s/it]
Testing DataLoader 0:  38%|███▊      | 188/500 [1:05:43<1:49:05, 20.98s/it]
Testing DataLoader 0:  38%|███▊      | 189/500 [1:06:14<1:49:00, 21.03s/it]
Testing DataLoader 0:  38%|███▊      | 190/500 [1:06:43<1:48:51, 21.07s/it]
Testing DataLoader 0:  38%|███▊      | 191/500 [1:07:11<1:48:41, 21.11s/it]
Testing DataLoader 0:  38%|███▊      | 192/500 [1:07:32<1:48:21, 21.11s/it]
Testing DataLoader 0:  39%|███▊      | 193/500 [1:07:56<1:48:04, 21.12s/it]
Testing DataLoader 0:  39%|███▉      | 194/500 [1:08:14<1:47:38, 21.10s/it]
Testing DataLoader 0:  39%|███▉      | 195/500 [1:08:34<1:47:15, 21.10s/it]
Testing DataLoader 0:  39%|███▉      | 196/500 [1:09:00<1:47:01, 21.12s/it]
Testing DataLoader 0:  39%|███▉      | 197/500 [1:09:22<1:46:41, 21.13s/it]
Testing DataLoader 0:  40%|███▉      | 198/500 [1:09:45<1:46:24, 21.14s/it]
Testing DataLoader 0:  40%|███▉      | 199/500 [1:10:06<1:46:02, 21.14s/it]
Testing DataLoader 0:  40%|████      | 200/500 [1:10:28<1:45:43, 21.14s/it]
Testing DataLoader 0:  40%|████      | 201/500 [1:11:01<1:45:39, 21.20s/it]
Testing DataLoader 0:  40%|████      | 202/500 [1:11:28<1:45:25, 21.23s/it]
Testing DataLoader 0:  41%|████      | 203/500 [1:11:48<1:45:03, 21.22s/it]
Testing DataLoader 0:  41%|████      | 204/500 [1:12:13<1:44:47, 21.24s/it]
Testing DataLoader 0:  41%|████      | 205/500 [1:12:35<1:44:27, 21.25s/it]
Testing DataLoader 0:  41%|████      | 206/500 [1:12:54<1:44:03, 21.23s/it]
Testing DataLoader 0:  41%|████▏     | 207/500 [1:13:14<1:43:40, 21.23s/it]
Testing DataLoader 0:  42%|████▏     | 208/500 [1:13:32<1:43:14, 21.21s/it]
Testing DataLoader 0:  42%|████▏     | 209/500 [1:13:54<1:42:53, 21.22s/it]
Testing DataLoader 0:  42%|████▏     | 210/500 [1:14:10<1:42:25, 21.19s/it]
Testing DataLoader 0:  42%|████▏     | 211/500 [1:14:42<1:42:19, 21.24s/it]
Testing DataLoader 0:  42%|████▏     | 212/500 [1:15:11<1:42:08, 21.28s/it]
Testing DataLoader 0:  43%|████▎     | 213/500 [1:15:38<1:41:55, 21.31s/it]
Testing DataLoader 0:  43%|████▎     | 214/500 [1:15:53<1:41:24, 21.28s/it]
Testing DataLoader 0:  43%|████▎     | 215/500 [1:16:07<1:40:54, 21.24s/it]
Testing DataLoader 0:  43%|████▎     | 216/500 [1:16:25<1:40:29, 21.23s/it]
Testing DataLoader 0:  43%|████▎     | 217/500 [1:16:41<1:40:01, 21.21s/it]
Testing DataLoader 0:  44%|████▎     | 218/500 [1:17:01<1:39:38, 21.20s/it]
Testing DataLoader 0:  44%|████▍     | 219/500 [1:17:19<1:39:12, 21.18s/it]
Testing DataLoader 0:  44%|████▍     | 220/500 [1:17:38<1:38:49, 21.18s/it]
Testing DataLoader 0:  44%|████▍     | 221/500 [1:18:05<1:38:35, 21.20s/it]
Testing DataLoader 0:  44%|████▍     | 222/500 [1:18:27<1:38:14, 21.20s/it]
Testing DataLoader 0:  45%|████▍     | 223/500 [1:18:54<1:38:01, 21.23s/it]
Testing DataLoader 0:  45%|████▍     | 224/500 [1:19:21<1:37:46, 21.26s/it]
Testing DataLoader 0:  45%|████▌     | 225/500 [1:19:48<1:37:32, 21.28s/it]
Testing DataLoader 0:  45%|████▌     | 226/500 [1:20:16<1:37:18, 21.31s/it]
Testing DataLoader 0:  45%|████▌     | 227/500 [1:20:36<1:36:56, 21.31s/it]
Testing DataLoader 0:  46%|████▌     | 228/500 [1:20:54<1:36:31, 21.29s/it]
Testing DataLoader 0:  46%|████▌     | 229/500 [1:21:24<1:36:19, 21.33s/it]
Testing DataLoader 0:  46%|████▌     | 230/500 [1:21:41<1:35:54, 21.31s/it]
Testing DataLoader 0:  46%|████▌     | 231/500 [1:21:58<1:35:27, 21.29s/it]
Testing DataLoader 0:  46%|████▋     | 232/500 [1:22:29<1:35:17, 21.33s/it]
Testing DataLoader 0:  47%|████▋     | 233/500 [1:22:57<1:35:03, 21.36s/it]
Testing DataLoader 0:  47%|████▋     | 234/500 [1:23:24<1:34:49, 21.39s/it]
Testing DataLoader 0:  47%|████▋     | 235/500 [1:23:47<1:34:29, 21.39s/it]
